test_seq,test_no,ramp_location,ramp_height,damage,temp,file,date,damage_case,dmg,train,test,ref,del,Rezeroed,Comments
1,1,1,0.114,h,24.1,h_1,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
2,2,1,0.114,h,24.2,h_2,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
3,3,1,0.114,h,24.1,h_3,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
4,4,1,0.114,h,24.1,h_4,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
5,5,1,0.114,h,24.1,h_5,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
6,6,1,0.114,h,24.1,h_6,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
7,7,1,0.114,h,24.1,h_7,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
8,8,1,0.114,h,24.1,h_8,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
9,9,1,0.114,h,24.1,h_9,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
10,10,1,0.114,h,24.1,h_10,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
11,11,3,0.254,h,24.1,h_11,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
12,12,3,0.254,h,24.1,h_12,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
13,13,3,0.254,h,24.1,h_13,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
14,14,3,0.254,h,24.1,h_14,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
15,15,3,0.254,h,24.1,h_15,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
16,16,3,0.254,h,24.1,h_16,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
17,17,3,0.254,h,24.1,h_17,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
18,18,3,0.254,h,24.1,h_18,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
19,19,3,0.254,h,24.1,h_19,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
20,20,3,0.254,h,24.1,h_20,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
21,21,6,0.452,h,24.1,h_21,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
22,22,6,0.452,h,24,h_22,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
23,23,6,0.452,h,24,h_23,2018_02_19,healthy,,,,,1,0,Not used due to varying ramp height
